"etl_load_drvr_key","loadtype","source","target","name","src_database_meta_data","tgt_database_meta_data","src_table_info","tgt_table_info","src_file_metadata","tgt_file_metadata","rec_ins_ts","dq_screen_id"
1,"fileload","File","Table","test1",NULL,"{
				 ""DBType"":""PostgresSQL"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,NULL,"{
				 ""filename"":""test.txt"",
				 ""header"":true,
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-04 20:21:40.170089",NULL
3,NULL,"File","Table","test2",NULL,"{
				 ""DBType"":""PostgresSQL"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,"{
								   ""tablename"":""test"",
								    ""schema"":""public""
								   }","{
				 ""filename"":""test.txt"",
				 ""header"":""no"",
				 ""customHeader"":""name,age"",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-04 20:22:13.850691",NULL
4,"fileload","File","Table","test3",NULL,"{
				 ""DBType"":""PostgresSQL"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,"{
								   ""tablename"":""test"",
								    ""schema"":""public""
								   }","{
				 ""filename"":""test.txt"",
				 ""header"":""no"",
				 ""customHeader"":""name,age"",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-04 20:25:06.948834",NULL
9,"fileload","table","file","test_read","{
				 ""DBType"":""Redshift"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,"{
								   ""tablename"":""test"",
								    ""schema"":""public"",
				 					""query"":""select * from test"",
				 					""addcolumns"":{
				 ""rec_ins_ts"":""current_timestamp"",
				 ""rec_ins_user_name"":""current_user"",
				 ""src_file_nm"":""source_filename""
				 }
								   }",NULL,NULL,"{
				 ""filename"":""test.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }","2024-03-04 22:21:15.691037",NULL
13,"fileload","table","file","test_json","{
				 ""DBType"":""Redshift"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,"{
								   ""tablename"":""test"",
								    ""schema"":""public"",
				 					""query"":""select * from test""
								   }",NULL,NULL,"{
				 ""filename"":""test.json"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""json"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }","2024-03-04 22:39:44.97012",NULL
18,"fileload","File","Table","test",NULL,"{
				 ""DBType"":""PostgresSQL"",
				 ""Endpoint"":""localhost"",
				 ""port"":5432,
				 ""database"":""postgres"",
				 ""user"":""postgres"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""schema"":""public""
				 }",NULL,"{
								   ""tablename"":""test"",
								    ""schema"":""public"",
				 					""encoding"":""utf-8"",
				 					""loadtype"":""copy"",
				 					""addcolumns"":{
				 ""rec_ins_ts"":""current_timestamp"",
				 ""rec_ins_user_name"":""current_user"",
				 ""src_file_nm"":""source_filename""
				 }
								   }","{
				 ""filename"":""test.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-05 18:56:37.983545",NULL
23,"fileload","File","Table","test_mysql",NULL,"{
				 ""DBType"":""MySQL"",
				 ""hostname"":""localhost"",
				 ""database"":""demo"",
				 ""user"":""root"",
				 ""password_type"":""password"",
				 ""password"":""12345678""
				 }",NULL,"{
								   ""tablename"":""test"",
				 					""loadtype"":""copy"",
				 					""addcolumns"":{
				 ""rec_ins_ts"":""current_timestamp"",
				 ""rec_ins_user_name"":""current_user"",
				 ""src_file_nm"":""source_filename""
				 }
								   }","{
				 ""filename"":""test.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-05 21:00:56.34247",NULL
25,"fileload","Table","File","test_mysql_read","{
				 ""DBType"":""MySQL"",
				 ""hostname"":""localhost"",
				 ""database"":""demo"",
				 ""user"":""root"",
				 ""password_type"":""password"",
				 ""password"":""12345678""
				 }",NULL,"{
								   ""tablename"":""test"",
				 					""query"":""select * from test""
								   }",NULL,NULL,"{
				 ""filename"":""test1.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }","2024-03-05 21:25:25.540104",NULL
29,"fileload","File","Table","test_aws_r",NULL,"{
				 ""DBType"":""RedShift"",
				 ""hostname"":""host"",
				 ""database"":""dev"",
				 ""user"":""admin"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""port"":5439
				 }",NULL,"{
								   ""tablename"":""test"",
				 					""loadtype"":""copy"",
				 					""addcolumns"":{
				 ""rec_ins_ts"":""current_timestamp"",
				 ""rec_ins_user_name"":""current_user"",
				 ""src_file_nm"":""source_filename""
				 }
								   }","{
				 ""filename"":""test.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }",NULL,"2024-03-05 22:52:51.466625",NULL
32,"fileload","Table","file","test_aws_r_read","{
				 ""DBType"":""RedShift"",
				 ""hostname"":""host"",
				 ""database"":""dev"",
				 ""user"":""admin"",
				 ""password_type"":""password"",
				 ""password"":""***"",
				 ""port"":5439
				 }",NULL,"{
								   ""tablename"":""test"",
				 					""query"":""select * from test""
								   }",NULL,NULL,"{
				 ""filename"":""test.txt"",
				 ""header"":""yes"",
				 ""customHeader"":"""",
				 ""filetype"":""text"",
				 ""delimiter"":"","",
				  ""filepath"":""/Users/guna/Study/python/load/""
				 }","2024-03-05 23:10:41.874824",NULL
